food_name,category,calories,added_sugar,refinedcarbs,saturated_fat,processed_meat,fiber,whole_grains,protein,carbs,fat
dim sum (shrimp dumpling),Chinese,150,0.5,20.0,1.0,0.0,1.0,0.0,6.0,21.0,4.0
bibimbap,Korean,180,2.0,25.0,1.5,0.0,2.0,0.0,7.0,28.0,5.0
pho (beef),Vietnamese,120,1.0,20.0,1.0,0.0,1.0,0.0,6.0,22.0,2.0
spring rolls (vegetable),Chinese,140,1.0,20.0,0.5,0.0,2.0,0.0,3.0,22.0,4.0
taco (beef),Mexican,226,1.0,17.0,4.0,0.0,2.0,0.0,10.0,19.0,12.0
arepa (cheese),Colombian,220,0.0,30.0,3.0,0.0,2.5,0.0,6.0,32.0,8.0
empanada (chicken),Argentinian,250,0.5,30.0,3.5,0.0,1.5,0.0,8.0,31.0,10.0
ceviche (fish),Peruvian,110,0.5,5.0,0.5,0.0,1.0,0.0,15.0,6.0,2.0
pupusa (bean and cheese),Salvadoran,200,0.0,30.0,2.0,0.0,3.0,0.0,6.0,33.0,6.0
tamale (pork),Mexican,210,0.0,25.0,3.5,0.0,2.0,0.0,8.0,27.0,9.0
jollof rice,West African,160,1.0,28.0,1.5,0.0,1.5,0.0,3.0,30.0,3.0
injera with doro wat,Ethiopian,180,0.5,25.0,2.0,0.0,3.0,10.0,8.0,28.0,5.0
bunny chow (lamb),South African,300,2.0,40.0,4.0,0.0,2.0,0.0,10.0,42.0,10.0
fufu with egusi soup,Nigerian,220,0.5,35.0,2.0,0.0,2.0,0.0,5.0,37.0,6.0
koshari,Egyptian,180,0.5,30.0,1.0,0.0,3.0,0.0,6.0,33.0,4.0
hummus,Middle Eastern,166,0.0,5.0,1.5,0.0,6.0,0.0,8.0,14.0,10.0
falafel,Middle Eastern,333,0.0,31.0,2.0,0.0,5.0,0.0,13.0,32.0,17.0
shawarma (chicken),Middle Eastern,180,1.0,15.0,2.0,0.0,2.0,0.0,12.0,16.0,8.0
tabbouleh,Middle Eastern,130,0.0,15.0,0.5,0.0,3.0,5.0,3.0,18.0,4.0
baba ghanoush,Middle Eastern,120,0.0,5.0,0.5,0.0,3.0,0.0,2.0,8.0,9.0
chicken tikka masala,Indian,180,2.0,5.0,5.0,0.0,1.5,0.0,14.0,8.0,10.0
dal (lentil curry),Indian,130,0.5,0.0,1.0,0.0,5.0,0.0,7.0,25.0,3.0
naan,Indian,262,2.0,45.0,1.5,0.0,2.0,0.0,8.0,47.0,5.0
samosa (potato),Indian,260,0.5,35.0,3.0,0.0,2.0,0.0,5.0,37.0,10.0
biryani (chicken),Indian,205,1.0,25.0,2.5,0.0,1.5,0.0,10.0,28.0,7.0
paella (seafood),Spanish,190,0.5,30.0,1.0,0.0,1.5,0.0,10.0,32.0,4.0
goulash (beef),Hungarian,150,1.0,5.0,3.0,0.0,1.0,0.0,12.0,7.0,8.0
baklava,Greek,430,25.0,40.0,6.0,0.0,2.0,0.0,6.0,67.0,20.0
ratatouille,French,90,2.0,5.0,0.5,0.0,3.0,0.0,2.0,10.0,4.0
yogurt (plain),Dairy,61,4.7,0.0,1.0,0.0,0.0,0.0,3.5,4.7,1.5
cheese (cheddar),Dairy,403,0.5,1.0,19.0,0.0,0.0,0.0,25.0,1.3,33.0
